,,,,,,,,,,,,,,,,,,,,Monthly?,,In addition,Questions,Application deadline,Fee remission details,,,,,
New Territories,Tai Po,57,Tai Po Sam Yuk Secondary School,5500,5500,4500,4500,4500,4500,,34193,-1,-1,-1,66116,-1,-1,-1,-1,,,,,,,,,,,
New Territories,Yuen Long,58,Chinese Y.M.C.A. Secondary School,10000,10000,10000,10000,10000,10000,,44000,-1,-1,-1,69500,-1,-1,-1,-1,,,,,,,,,,,
New Territories,Yuen Long,59,ELCHK Lutheran Academy,49530,45860,40950,52830,0,0,,39000,-1,52000,-1,65000,-1,-1,78000,-1,,,,,,,,,,,
New Territories,Yuen Long,60,Heung To Middle School (Tin Shui Wai),3500,1600,1600,4490,4490,4490,,2715,-1,-1,-1,5243,-1,5800,-1,-1,Y,,,,,,,,,,
New Territories,Yuen Long,61,HKFYG Lee Shau Kee College,19200,19200,19200,28800,28800,28800,,34193,-1,-1,-1,66116,-1,-1,-1,-1,,,3 to 4,,,,,,,,
New Territories,Yuen Long,62,Pak Kau College,1800,1800,1800,3800,3800,3800,,32534,-1,-1,-1,62908,-1,-1,-1,-1,,,,,,,,,,,
,,,,,,,,,,,Terms,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,A = applicant's income,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,S = spouse's income,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,C = total income of unmarried children,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"F = number of family members (applicant, spouse, unmarried children, dependent parents)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AFI = adjusted family income = (A+S+C)/(F+1),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"If single-parent family and F<4, AFI = (A+S+C)/(F+2)",,,,,,,,,,,,,,,,,,,
